City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
Chipinge,92,ZW,1519879904,100,-20.19,32.62,70.91,3.6
Usinsk,76,RU,1519879905,85,66.0,57.56,17.09,7.96
Zeya,8,RU,1519879906,46,53.74,127.27,9.26,4.61
Tabou,20,CI,1519879907,99,4.42,-7.36,81.26,2.59
Topolobampo,90,MX,1519875600,62,25.6,-109.05,57.2,13.87
Aden,92,YE,1519879908,100,12.79,45.03,75.23,8.97
Cabedelo,75,BR,1519876800,88,-6.97,-34.84,75.2,3.36
Flinders,0,AU,1519876800,38,-34.58,150.85,77.0,12.75
The Valley,75,AI,1519876800,83,18.22,-63.06,73.4,5.82
Luderitz,0,NA,1519876800,77,-26.65,15.16,62.6,14.99
Hirara,40,JP,1519876800,56,24.8,125.28,71.6,13.87
Bodaybo,20,RU,1519879912,47,57.85,114.2,0.98,2.71
Nanortalik,20,GL,1519879913,96,60.14,-45.24,33.33,28.54
Vila Velha,20,BR,1519876800,83,-3.71,-38.6,80.6,3.36
Morogoro,92,TZ,1519879913,100,-6.82,37.67,70.37,3.71
Belmonte,88,BR,1519879914,95,-26.84,-53.58,68.93,3.71
Wanlaweyn,0,SO,1519879914,71,2.62,44.89,81.48,9.98
Victoria,75,SC,1519876800,79,-4.62,55.45,84.2,8.05
Kargil,80,IN,1519879916,92,34.57,76.1,18.44,1.59
Kolokani,0,ML,1519879917,71,13.58,-8.03,72.48,2.26
Thunder Bay,75,CA,1519876800,85,48.41,-89.26,17.6,3.36
Ormara,0,PK,1519879918,70,25.21,64.64,78.11,4.16
Grindavik,40,IS,1519876800,86,63.84,-22.43,35.71,21.92
Maniitsoq,92,GL,1519879920,77,65.42,-52.9,24.92,8.63
Longyearbyen,0,SJ,1519878000,60,78.22,15.64,10.4,6.93
Ballina,8,IE,1519879921,93,54.11,-9.15,26.72,20.94
Tuatapere,80,NZ,1519879922,95,-46.13,167.69,63.62,7.29
Saldanha,92,ZA,1519876800,87,-33.01,17.94,59.0,6.93
Guiratinga,32,BR,1519879923,90,-16.35,-53.76,72.21,3.04
Fortuna,90,US,1519878900,93,40.6,-124.16,47.53,14.99
Provideniya,90,RU,1519876800,85,64.42,-173.23,23.0,31.32
Lorengau,48,PG,1519879797,100,-2.02,147.27,82.56,2.15
Sao Joao da Barra,92,BR,1519879925,100,-21.64,-41.05,77.03,10.65
Ambulu,36,ID,1519879926,100,-8.35,113.61,81.39,4.38
Tashtyp,64,RU,1519879927,81,52.8,89.89,14.93,3.71
Flin Flon,0,CA,1519879849,83,54.77,-101.88,12.41,3.04
Isangel,12,VU,1519879928,100,-19.55,169.27,82.2,8.63
Meulaboh,12,ID,1519879929,100,4.14,96.13,84.54,2.93
Krasnaya Polyana,92,RU,1519879930,97,46.11,41.5,34.37,13.89
Wakkanai,75,JP,1519876800,74,45.41,141.67,28.4,18.34
Ambositra,0,MG,1519879934,78,-20.53,47.24,71.36,3.6
Deloraine,0,CA,1519879935,42,49.18,-100.5,-0.65,2.93
Port Lincoln,68,AU,1519879935,77,-34.72,135.86,70.68,11.54
Kavaratti,0,IN,1519879937,100,10.57,72.64,83.33,4.94
Sungairaya,8,ID,1519879939,77,0.7,108.9,87.29,1.7
Vardo,75,NO,1519878000,92,70.37,31.11,26.6,9.17
Ponta do Sol,12,CV,1519879940,100,17.2,-25.09,68.12,6.85
Phibun Mangsahan,56,TH,1519876800,55,15.24,105.23,88.65,5.82
Ishinomaki,40,JP,1519877700,54,38.42,141.3,58.19,19.46
Changping,0,CN,1519876800,14,40.22,116.23,41.0,11.18
Cherskiy,80,RU,1519879943,72,68.75,161.3,0.89,2.93
Dothan,90,US,1519878960,100,31.22,-85.39,70.09,5.82
Mongo,0,TD,1519879944,49,12.18,18.69,67.04,4.61
Buta,76,CD,1519879945,95,2.79,24.73,71.63,2.93
Erdenet,0,MN,1519879945,52,49.03,104.04,32.21,5.28
Port Elizabeth,0,ZA,1519876800,88,-33.92,25.57,64.4,12.75
Noumea,0,NC,1519878600,55,-22.28,166.46,89.6,9.17
Srednekolymsk,64,RU,1519879947,68,67.46,153.71,-5.15,2.93
Hovd,0,MN,1519879948,67,48.01,91.64,41.12,2.15
Waddan,0,LY,1519879948,80,29.16,16.14,44.18,5.28
Leningradskiy,92,RU,1519879949,88,69.38,178.42,15.11,30.89
Ilo,0,PE,1519879950,98,-17.65,-71.34,60.11,1.59
Takhtamygda,24,RU,1519879950,44,54.1,123.57,10.38,3.6
Nortelandia,8,BR,1519879951,91,-14.45,-56.8,73.61,2.59
Carutapera,88,BR,1519879951,95,-1.2,-46.02,77.61,6.17
Vestmannaeyjar,92,IS,1519879952,100,63.44,-20.27,37.97,6.73
Nemuro,75,JP,1519876800,74,43.32,145.57,33.8,19.46
Tilichiki,48,RU,1519879820,80,60.47,166.1,23.25,4.16
Kungurtug,80,RU,1519879955,60,50.6,97.53,25.5,8.41
Urubamba,75,PE,1519876800,71,-13.31,-72.12,53.6,1.12
Kalanguy,8,RU,1519879956,74,51.01,116.52,8.04,6.06
Pokhara,12,NP,1519879922,59,28.21,83.99,66.14,2.71
Cabo San Lucas,20,MX,1519875720,63,22.89,-109.91,62.6,13.87
Lavrentiya,92,RU,1519879958,98,65.58,-170.99,21.0,40.4
Pakenham,90,AU,1519876800,64,-38.08,145.48,68.0,13.87
Fairbanks,1,US,1519876680,83,64.84,-147.72,-10.67,3.04
Matelandia,75,BR,1519876800,88,-25.24,-54.0,71.64,11.41
Eureka,90,US,1519878900,93,40.8,-124.16,47.43,14.99
Mount Kisco,75,US,1519876560,75,41.2,-73.73,49.64,4.16
Takoradi,24,GH,1519879962,100,4.89,-1.75,80.76,7.4
Jinchang,0,CN,1519879962,81,38.52,102.19,40.31,7.18
Tarragona,56,PH,1519879963,86,7.05,126.45,81.71,9.64
Nawa,0,SY,1519877100,87,32.89,36.04,42.8,5.82
Sambava,32,MG,1519879964,100,-14.27,50.17,83.1,16.35
Baykit,12,RU,1519879965,61,61.68,96.39,-8.57,3.94
Souillac,40,MU,1519876800,78,-20.52,57.52,80.6,10.29
Betera,0,ES,1519878600,93,39.58,-0.45,46.4,3.36
Kiunga,20,PG,1519879966,58,-6.12,141.3,90.71,2.93
Kamaishi,75,JP,1519876800,93,39.28,141.86,37.4,14.99
Pangody,68,RU,1519879967,86,65.85,74.49,2.24,26.08
Hasaki,20,JP,1519876800,63,35.73,140.83,61.75,16.11
Coquimbo,0,CL,1519876800,87,-29.95,-71.34,59.0,4.7
Quthing,92,LS,1519879970,51,-30.4,27.7,66.9,1.48
Lander,1,US,1519876380,53,42.83,-108.73,23.0,10.29
Aksha,32,RU,1519879971,42,50.28,113.29,10.34,6.73
Kozmodemyansk,0,RU,1519876800,84,56.33,46.55,-0.41,2.24
Byron Bay,0,AU,1519878600,70,-28.65,153.62,86.0,10.29
Marystown,80,CA,1519879833,100,47.17,-55.16,31.13,12.33
Svetlogorsk,0,RU,1519876800,68,53.14,59.15,-14.81,4.47
Nikolskoye,20,RU,1519876800,83,59.7,30.79,-11.21,2.93
Henties Bay,92,NA,1519879975,100,-22.12,14.28,61.68,7.29
Tessalit,0,ML,1519879976,42,20.2,1.01,62.49,3.83
Ugoofaaru,88,MV,1519879977,98,5.67,73.0,82.97,18.03
Santa Maria,20,CV,1519876800,77,16.6,-22.9,62.6,2.24
Veinticinco de Mayo,92,AR,1519879978,92,-27.38,-54.75,71.94,7.74
Shizunai,92,JP,1519879815,92,42.33,142.37,36.44,26.75
Komsomolskiy,48,RU,1519879979,75,67.55,63.78,9.39,18.7
Sychevka,44,RU,1519879980,68,55.83,34.27,-1.14,12.66
Oranjemund,80,NA,1519879981,98,-28.55,16.43,62.27,17.58
Alto Araguaia,44,BR,1519879981,92,-17.32,-53.22,68.88,2.82
Pandan,20,PH,1519879982,96,11.72,122.09,81.66,13.67
Port Hedland,40,AU,1519878600,47,-20.31,118.58,96.8,9.17
Broome,40,AU,1519878900,66,-17.97,122.23,87.8,12.75
Udachnyy,0,RU,1519879986,68,66.42,112.4,-16.13,3.38
Sioux Lookout,90,CA,1519876800,54,50.1,-91.92,29.12,4.7
Nome,90,US,1519877700,88,30.04,-94.42,72.01,11.41
Hammerfest,90,NO,1519876200,100,70.66,23.68,28.4,9.17
Maloy,0,NO,1519878000,52,61.94,5.11,15.8,5.82
Terrace Bay,0,CA,1519879724,78,48.78,-87.1,15.92,10.42
Borogontsy,48,RU,1519879996,23,62.67,131.17,-16.22,4.05
Boende,88,CD,1519879997,100,-0.28,20.88,70.14,3.71
Yeniseysk,0,RU,1519879998,64,58.45,92.17,0.08,3.6
Ca Mau,48,VN,1519879998,93,9.18,105.15,83.51,9.31
Ostrovnoy,80,RU,1519880000,85,68.05,39.51,24.11,10.65
Bandarbeyla,0,SO,1519880001,100,9.49,50.81,77.12,1.7
Bealanana,8,MG,1519880001,95,-14.54,48.75,72.62,2.37
Mamallapuram,0,IN,1519878600,62,12.63,80.17,86.0,4.7
Mayumba,68,GA,1519880002,100,-3.44,10.65,77.43,3.6
Beringovskiy,64,RU,1519880005,89,63.05,179.32,32.16,20.83
Belen,1,US,1519877700,80,34.66,-106.78,32.14,6.93
Roma,44,AU,1519880006,65,-26.57,148.79,86.12,4.05
Bangangte,56,CM,1519880008,87,5.14,10.52,59.25,3.15
Aksu,12,CN,1519880009,73,41.12,80.26,42.78,2.04
Tezu,24,IN,1519880010,53,27.93,96.16,68.03,1.7
Caravelas,8,BR,1519880011,100,-17.73,-39.27,81.3,16.8
Merrill,90,US,1519876380,77,42.03,-121.6,32.0,17.22
General Jose Eduvigis Diaz,0,PY,1519876800,94,-27.17,-58.42,73.4,5.95
Miandrivazo,12,MG,1519880015,94,-19.53,45.46,79.41,4.05
Farmington,1,US,1519876380,34,36.73,-108.21,31.33,4.5
Northam,0,AU,1519878600,28,-31.65,116.67,93.2,13.87
Washington DC.,1,US,1519877700,58,38.9,-77.04,52.88,7.4
Mirnyy,44,RU,1519880020,77,56.57,36.46,-0.2,11.99
Raudeberg,0,NO,1519878000,52,61.99,5.14,15.8,5.82
Minsk,0,BY,1519876800,77,53.9,27.56,5.0,11.18
Shihezi,0,CN,1519880021,93,44.3,86.03,42.69,6.51
Suez,0,EG,1519880022,68,29.97,32.54,53.04,2.59
Yellowknife,20,CA,1519876800,84,62.45,-114.38,-0.41,4.7
Soyo,76,AO,1519880024,97,-6.13,12.37,74.33,3.6
Fort Nelson,90,CA,1519877700,66,58.81,-122.69,12.2,13.87
Alofi,88,NU,1519876800,70,-19.06,-169.92,84.2,6.93
Walvis Bay,90,NA,1519876800,82,-22.95,14.51,60.8,9.42
Lensk,48,RU,1519880028,59,60.71,114.91,-7.35,3.38
Qingdao,0,CN,1519876800,26,36.09,120.35,42.8,15.66
Valenca do Piaui,92,BR,1519880030,99,-6.41,-41.75,68.79,4.94
Grand Gaube,40,MU,1519876800,78,-20.01,57.66,80.6,10.29
Vryburg,0,ZA,1519880033,64,-26.96,24.73,70.37,8.19
Anzio,75,IT,1519878000,93,41.45,12.63,41.7,5.82
Kruisfontein,76,ZA,1519880034,100,-34.0,24.73,68.84,6.62
Majene,24,ID,1519880035,100,-3.54,118.97,83.1,11.77
Nabire,88,ID,1519880036,83,-3.36,135.5,77.25,1.14
Cidreira,88,BR,1519880036,96,-30.17,-50.22,71.63,5.28
Baculin,56,PH,1519880039,86,7.45,126.58,81.71,9.64
Dikson,64,RU,1519880041,84,73.51,80.55,5.03,14.45
Neuquen,0,AR,1519876800,31,-38.95,-68.06,75.2,12.75
Bonavista,88,CA,1519880043,94,48.65,-53.11,30.54,17.81
Ningxiang,0,CN,1519876800,53,28.28,112.55,71.6,4.47
Dubai,0,AE,1519876800,60,25.27,55.3,68.79,6.93
San Vicente,36,PH,1519880045,100,14.11,122.87,80.54,13.44
Coihaique,0,CL,1519876800,50,-45.58,-72.07,52.34,10.29
Korsakov,75,RU,1519876800,63,46.63,142.78,28.4,11.18
Sabzevar,32,IR,1519880047,94,36.21,57.68,48.32,3.71
Tampin,75,MY,1519876800,70,2.47,102.24,87.8,3.36
Chapais,1,CA,1519876800,92,49.78,-74.86,14.0,5.82
Rio Gallegos,0,AR,1519876800,53,-51.62,-69.22,51.8,27.51
Constitucion,20,MX,1519880051,52,23.99,-104.67,47.69,5.73
Chhachhrauli,44,IN,1519880052,77,30.25,77.36,73.11,4.38
Padang,32,ID,1519880053,100,-0.92,100.36,81.84,3.6
Ust-Tsilma,20,RU,1519880053,68,65.44,52.15,23.84,9.64
Gull Lake,1,CA,1519876800,72,50.1,-108.48,14.0,13.87
Saraland,75,US,1519878900,100,30.82,-88.07,71.64,6.93
Kruszwica,20,PL,1519878600,77,52.67,18.33,6.8,6.93
Petropavlovsk-Kamchatskiy,8,RU,1519876800,42,53.05,158.65,28.4,26.84
Sola,80,VU,1519880056,99,-13.88,167.55,83.69,4.16
Itarema,48,BR,1519879787,99,-2.92,-39.92,76.08,3.94
Ostersund,0,SE,1519878000,75,63.18,14.64,-14.81,3.36
Victor Harbor,0,AU,1519878600,30,-35.55,138.62,82.4,8.05
Vangaindrano,92,MG,1519880059,100,-23.35,47.6,76.26,2.93
Pula,92,HR,1519878600,58,44.87,13.85,28.4,5.82
Miquelon,56,PM,1519880061,100,47.1,-56.38,31.76,13.44
Jinxiang,92,CN,1519880062,40,35.07,116.31,46.29,9.64
Oxford,40,US,1519878900,94,33.61,-85.83,63.86,9.17
Kyra,68,RU,1519880063,52,49.58,111.97,10.16,5.5
Nizhniy Tsasuchey,8,RU,1519880064,72,50.52,115.13,8.99,7.18
Mabaruma,92,GY,1519880065,91,8.2,-59.78,74.91,4.72
Teya,0,RU,1519880066,54,60.37,92.63,-5.55,3.38
Santa Lucia,20,ES,1519878600,56,27.91,-15.54,68.0,3.36
Bethanien,8,NA,1519880067,39,-26.5,17.16,71.72,5.95
Aykhal,0,RU,1519880069,67,65.95,111.51,-16.17,4.27
Sisimiut,56,GL,1519880071,75,66.94,-53.67,7.86,1.81
Tocopilla,20,CL,1519880016,100,-22.09,-70.2,56.46,1.25
Poum,12,NC,1519880072,100,-20.23,164.02,82.74,10.31
Nianzishan,12,CN,1519880073,64,47.51,122.88,21.63,16.24
Ko Samui,20,TH,1519878600,66,9.54,99.94,87.8,8.05
Yulara,0,AU,1519876800,12,-25.24,130.99,98.6,17.22
Casablanca,75,MA,1519878600,82,33.6,-7.62,60.8,31.09
Hualmay,36,PE,1519880078,85,-11.1,-77.61,64.61,2.93
Roswell,90,US,1519877700,49,33.39,-104.52,47.26,18.34
Aosta,64,IT,1519878000,86,45.74,7.32,21.63,2.24
Buraydah,40,SA,1519876800,100,26.33,43.97,62.6,13.87
Castrillon,40,ES,1519878600,93,43.4,-6.79,41.0,1.12
Anadyr,90,RU,1519876800,100,64.73,177.51,30.2,42.5
Mondragone,75,IT,1519878000,74,41.11,13.89,42.84,1.12
Poli,76,CM,1519880060,71,8.48,13.24,71.27,1.14
Pella,75,US,1519880100,100,41.41,-92.92,38.95,10.29
Havre-Saint-Pierre,90,CA,1519876800,85,50.23,-63.6,19.4,6.93
